category_id,film_id
6,1
2,23
13,25
10,106
14,140
4,166
11,277
15,361
10,438
8,499
11,506
3,509
9,605
13,635
11,749
8,832
5,939
4,970
12,980
6,3
8,31
9,47
1,105
14,132
8,145
13,226
4,249
2,314
13,321
4,357
14,369
9,399
8,458
13,481
3,485
16,518
12,540
8,550
5,555
13,561
10,742
5,754
16,811
7,958
12,17
6,40
15,42
16,87
1,111
9,185
13,289
1,329
6,336
4,341
6,393
6,441
15,453
4,480
7,539
7,618
13,685
7,827
6,966
14,967
9,971
6,996
2,23
13,25
1,56
6,62
7,79
16,87
2,355
7,379
12,398
15,463
13,490
6,616
13,635
15,691
6,712
14,714
12,721
14,798
8,832
5,858
11,909
14,924
1,19
12,54
6,85
7,146
11,171
7,172
5,202
14,203
16,286
16,288
10,316
13,340
14,369
1,375
15,383
3,392
12,411
15,503
11,535
6,571
6,650
11,665
6,687
13,730
1,732
16,811
14,817
15,841
2,865
1,29
8,53
4,60
2,70
9,112
6,164
14,165
2,193
15,256
16,451
15,503
3,509
15,517
15,519
9,605
2,692
16,826
2,892
15,902
13,994
13,25
15,27
11,35
1,67
13,96
9,170
7,173
10,217
7,218
7,225
1,292
11,351
9,414
15,463
4,554
7,618
4,633
14,637
15,691
7,758
7,766
9,770
2,805
13,806
13,846
9,900
2,901
7,910
9,957
3,959
9,47
1,115
12,158
7,179
14,195
1,205
12,255
15,263
13,321
7,396
8,458
4,523
15,532
4,554
12,752
9,769
7,771
2,859
4,895
12,936
11,30
12,74
8,147
9,148
3,191
10,200
7,204
16,434
2,510
7,514
6,552
6,650
15,671
1,697
11,722
12,752
16,811
4,815
2,865
3,873
3,889
16,903
6,926
1,964
13,974
6,1
11,9
3,191
10,236
13,251
7,366
12,477
4,480
5,522
1,530
6,587
4,694
2,703
11,716
15,782
16,914
9,929
14,930
1,964
6,966
12,980
12,983
2,118
1,205
10,281
13,283
8,348
13,364
1,395
15,429
2,433
15,453
3,485
15,532
9,567
6,587
10,597
12,636
7,709
1,850
11,854
6,888
3,896
3,928
5,938
7,969
16,988
9,16
12,17
11,34
4,37
4,91
11,92
7,107
13,155
14,177
2,208
8,213
13,216
2,243
3,344
6,400
9,416
15,420
6,457
16,513
12,540
11,593
15,631
13,635
5,672
11,716
7,728
6,812
1,838
5,871
2,880
6,945
12,17
1,29
13,45
16,87
3,110
13,144
2,154
1,162
14,203
15,254
9,337
4,346
10,381
5,385
6,427
2,456
16,513
3,515
5,522
5,524
8,528
6,571
3,588
10,597
11,600
12,718
15,729
2,816
14,817
8,832
3,833
4,843
7,897
6,966
11,998
2,154
15,187
10,232
2,241
1,253
12,255
11,258
12,284
1,292
3,370
11,415
1,417
7,418
12,454
16,472
11,475
11,495
4,536
4,537
15,612
3,688
13,759
15,764
13,847
11,856
15,890
9,908
10,919
13,948
4,970
8,31
